timestamp,city,pm25,temperature,pressure,wind_speed,wind_direction,dewpoint,snow_hours,rain_hours
2024-01-01 00:00:00,北京-Demo,49.0,15.3,1012.4,2.45,cv,7.0,0,0
2024-01-01 01:00:00,北京-Demo,44.2,17.9,1014.5,1.63,cv,10.6,0,0
2024-01-01 02:00:00,北京-Demo,51.9,14.4,1010.3,2.82,NE,-0.4,0,0
2024-01-01 03:00:00,北京-Demo,61.1,19.0,1013.3,2.6,SE,16.3,0,2
2024-01-01 04:00:00,北京-Demo,50.0,16.2,1013.9,2.25,NW,12.4,0,0
2024-01-01 05:00:00,北京-Demo,53.4,21.6,1014.0,1.37,SE,18.9,0,0
2024-01-01 06:00:00,北京-Demo,71.7,14.0,1010.8,2.86,NE,3.8,0,0
2024-01-01 07:00:00,北京-Demo,68.9,15.7,1016.7,3.57,cv,13.0,0,0
2024-01-01 08:00:00,北京-Demo,177.3,12.0,1012.8,5.43,NW,-0.9,0,0
2024-01-01 09:00:00,北京-Demo,174.9,13.5,1015.3,0.53,NW,4.9,0,0
2024-01-01 10:00:00,北京-Demo,157.2,17.0,1014.8,6.24,SE,8.1,0,0
2024-01-01 11:00:00,北京-Demo,148.0,18.5,1017.0,0.95,NE,9.2,0,0
2024-01-01 12:00:00,北京-Demo,144.7,24.0,1019.5,0.39,NE,19.8,0,0
2024-01-01 13:00:00,北京-Demo,118.6,14.8,1012.8,2.19,NE,10.3,0,0
2024-01-01 14:00:00,北京-Demo,111.3,12.4,1014.2,1.4,NW,6.2,0,0
2024-01-01 15:00:00,北京-Demo,111.7,17.4,1016.0,0.82,SE,7.7,0,1
2024-01-01 16:00:00,北京-Demo,99.2,11.8,1013.6,1.98,NW,7.1,0,0
2024-01-01 17:00:00,北京-Demo,101.1,16.9,1017.5,2.53,NW,13.4,0,0
2024-01-01 18:00:00,北京-Demo,82.9,13.7,1017.8,3.25,cv,-0.9,0,0
2024-01-01 19:00:00,北京-Demo,71.0,15.8,1017.4,2.04,SE,13.6,0,0
2024-01-01 20:00:00,北京-Demo,86.9,18.5,1016.9,6.2,cv,6.1,0,0
2024-01-01 21:00:00,北京-Demo,67.1,14.9,1019.3,6.42,NE,2.6,0,1
2024-01-01 22:00:00,北京-Demo,64.3,18.0,1014.4,8.67,NW,12.2,0,0
2024-01-01 23:00:00,北京-Demo,48.4,17.9,1016.9,3.24,SE,14.1,0,0
2024-01-02 00:00:00,北京-Demo,52.8,9.7,1015.4,1.97,NE,5.8,0,1
2024-01-02 01:00:00,北京-Demo,56.6,12.6,1018.8,3.07,SE,1.5,0,2
2024-01-02 02:00:00,北京-Demo,46.3,10.6,1013.5,2.08,NW,0.2,0,0
2024-01-02 03:00:00,北京-Demo,59.4,21.3,1017.2,5.5,SE,9.1,0,1
2024-01-02 04:00:00,北京-Demo,53.4,15.0,1018.0,3.99,NE,0.8,0,0
2024-01-02 05:00:00,北京-Demo,58.3,20.7,1015.5,1.69,cv,9.7,0,0
2024-01-02 06:00:00,北京-Demo,58.7,10.4,1016.3,4.04,NW,6.4,0,0
2024-01-02 07:00:00,北京-Demo,81.3,13.6,1017.6,0.4,cv,8.5,0,0
2024-01-02 08:00:00,北京-Demo,63.4,17.7,1019.6,6.7,NW,4.8,0,0
2024-01-02 09:00:00,北京-Demo,58.1,15.9,1015.7,1.38,NE,11.2,0,0
2024-01-02 10:00:00,北京-Demo,75.5,17.0,1016.1,6.12,NW,14.0,0,0
2024-01-02 11:00:00,北京-Demo,60.6,11.6,1020.1,1.69,cv,0.5,0,0
2024-01-02 12:00:00,北京-Demo,72.6,19.5,1017.3,2.64,NW,12.3,0,1
2024-01-02 13:00:00,北京-Demo,54.7,17.7,1016.4,1.9,NE,3.8,0,0
2024-01-02 14:00:00,北京-Demo,58.2,16.6,1019.4,3.46,NW,6.2,0,0
2024-01-02 15:00:00,北京-Demo,68.1,13.4,1017.0,0.87,cv,10.2,0,0
2024-01-02 16:00:00,北京-Demo,69.3,16.4,1020.0,0.18,NE,2.1,0,1
2024-01-02 17:00:00,北京-Demo,61.1,14.6,1016.7,5.82,cv,9.2,0,0
2024-01-02 18:00:00,北京-Demo,55.0,10.5,1017.7,6.66,NW,4.1,0,2
2024-01-02 19:00:00,北京-Demo,49.6,15.3,1019.9,1.69,SE,8.1,0,0
2024-01-02 20:00:00,北京-Demo,36.6,15.0,1017.5,1.2,cv,12.3,0,0
2024-01-02 21:00:00,北京-Demo,39.6,18.7,1019.5,2.09,NW,10.2,0,0
2024-01-02 22:00:00,北京-Demo,39.4,8.8,1017.8,0.89,SE,5.2,0,0
2024-01-02 23:00:00,北京-Demo,50.1,16.2,1021.9,3.23,SE,9.0,0,0
2024-01-03 00:00:00,北京-Demo,43.9,12.0,1021.0,1.84,NE,5.5,0,0
2024-01-03 01:00:00,北京-Demo,27.6,16.5,1015.2,1.64,SE,4.4,0,0
2024-01-03 02:00:00,北京-Demo,45.9,16.7,1018.8,1.52,cv,4.2,0,0
2024-01-03 03:00:00,北京-Demo,42.7,15.3,1016.1,2.3,cv,11.3,0,1
2024-01-03 04:00:00,北京-Demo,43.5,18.0,1018.0,1.87,SE,11.2,0,2
2024-01-03 05:00:00,北京-Demo,57.6,11.8,1017.7,2.35,NW,5.0,0,0
